2023-10-31,NakamuraHikaru,TologonteginSemetey,2750,2363,2556,Titled Tue 31st Oct Early,chess.com INT,1,1-0,32
2023-09-05,NakamuraHikaru,SargsyanShant,2750,2639,2694,Titled Tue 5th Sep Early,chess.com INT,6,0-1,44
2023-09-05,NakamuraHikaru,BolourchifardFarzad,2750,2292,2521,Titled Tue 5th Sep Early,chess.com INT,2,1-0,36
2023-09-05,NakamuraHikaru,IbadovDashgyn,2750,2322,2536,Titled Tue 5th Sep Late,chess.com INT,1,1-0,48
2023-09-05,NakamuraHikaru,CaruanaFabiano,2750,2781,2765,Titled Tue 5th Sep Late,chess.com INT,7,0-1,74
2023-09-05,NakamuraHikaru,CabarkapaNovak,2750,2483,2616,Titled Tue 5th Sep Late,chess.com INT,3,1-0,20
2023-09-05,NakamuraHikaru,RasulovVugar Ural oglu,2750,2448,2599,Titled Tue 5th Sep Late,chess.com INT,5,1-0,49
2023-09-05,NakamuraHikaru,MovahedSina,2750,2051,2400,Titled Tue 5th Sep Late,chess.com INT,9,1-0,39
2023-09-05,NakamuraHikaru,DeacBogdan-Daniel,2750,2679,2714,Titled Tue 5th Sep Late,chess.com INT,11,1-0,55
2023-09-05,NakamuraHikaru,KushkoDmitriy,2750,2302,2526,Titled Tue 5th Sep Early,chess.com INT,10,1-0,51
2023-09-05,NakamuraHikaru,IndjicAleksandar,2750,2605,2677,Titled Tue 5th Sep Early,chess.com INT,11,1-0,60
2023-09-05,NakamuraHikaru,GalchenkoMatvey,2750,2445,2597,Titled Tue 5th Sep Early,chess.com INT,8,1-0,51
2023-09-05,NakamuraHikaru,NavaraDavid,2750,2700,2725,Titled Tue 5th Sep Early,chess.com INT,4,½-½,34
2023-09-05,SongMichael,NakamuraHikaru,2424,2750,2587,Titled Tue 5th Sep Late,chess.com INT,2,0-1,35
2023-09-05,IbrahimliMurad Sultanali,NakamuraHikaru,2432,2750,2591,Titled Tue 5th Sep Late,chess.com INT,4,0-1,51
2023-09-05,LeTuan Minh,NakamuraHikaru,2514,2750,2632,Titled Tue 5th Sep Early,chess.com INT,9,1-0,40
2023-09-05,IbrahimliMurad Sultanali,NakamuraHikaru,2432,2750,2591,Titled Tue 5th Sep Early,chess.com INT,5,0-1,24
2023-09-05,NiemannHans M,NakamuraHikaru,2642,2750,2696,Titled Tue 5th Sep Late,chess.com INT,10,½-½,66
2023-09-05,VigneshN.,NakamuraHikaru,1960,2750,2355,Titled Tue 5th Sep Early,chess.com INT,3,0-1,71
2023-09-05,PopovKonstantin,NakamuraHikaru,2370,2750,2560,Titled Tue 5th Sep Late,chess.com INT,8,0-1,33
2023-09-05,KollarsDmitrij,NakamuraHikaru,2635,2750,2692,Titled Tue 5th Sep Late,chess.com INT,6,½-½,93
2023-09-05,SouleidisGeorgios,NakamuraHikaru,2424,2750,2587,Titled Tue 5th Sep Early,chess.com INT,1,0-1,32
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.1,1-0,60
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.7,1-0,42
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.9,1-0,35
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.17,1-0,35
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.15,1-0,59
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.19,1-0,35
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.23,0-1,75
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.3,0-1,44
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.5,½-½,42
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.11,0-1,18
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.27,1-0,36
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.12,½-½,52
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.4,0-1,41
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.16,0-1,48
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.22,0-1,40
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.28,0-1,61
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.20,1-0,38
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.18,½-½,102
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.24,0-1,41
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.26,0-1,68
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.2,½-½,142
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.8,½-½,38
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.6,0-1,83
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.10,½-½,65
2023-09-04,YuYangyi,NakamuraHikaru,2713,2750,2731,chess.com SpeedChess 2023,chess.com INT,1.14,1-0,28
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.13,1-0,70
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.25,1-0,38
2023-09-04,NakamuraHikaru,YuYangyi,2750,2713,2731,chess.com SpeedChess 2023,chess.com INT,1.21,0-1,54
2023-08-23,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,chess.com SpeedChess Q2Sw,chess.com INT,8,½-½,46
2023-08-23,NakamuraHikaru,GedajlovicMax,2750,2325,2537,chess.com SpeedChess Q2Sw,chess.com INT,1,1-0,41
2023-08-23,NakamuraHikaru,BharathSubramaniyam H,2750,2508,2629,chess.com SpeedChess Q2Sw,chess.com INT,13,1-0,46
2023-08-23,NakamuraHikaru,SvaneRasmus,2750,2637,2693,chess.com SpeedChess Q2Sw,chess.com INT,7,1-0,44
2023-08-23,SargsyanShant,NakamuraHikaru,2639,2750,2694,chess.com SpeedChess Q2Sw,chess.com INT,6,0-1,46
2023-08-23,NakamuraHikaru,ShevchenkoKirill,2750,2652,2701,chess.com SpeedChess Q2Sw,chess.com INT,5,0-1,36
2023-08-23,NakamuraHikaru,DemchenkoAnton,2750,2654,2702,chess.com SpeedChess Q2Sw,chess.com INT,10,1-0,32
2023-08-23,NakamuraHikaru,RasulovVugar Ural oglu,2750,2448,2599,chess.com SpeedChess Q2Sw,chess.com INT,12,½-½,77
2023-08-23,PaklezaZbigniew,NakamuraHikaru,2500,2750,2625,chess.com SpeedChess Q2Sw,chess.com INT,2,0-1,46
2023-08-23,LeTuan Minh,NakamuraHikaru,2514,2750,2632,chess.com SpeedChess Q2Sw,chess.com INT,14,0-1,53
2023-08-23,AndreikinDmitry,NakamuraHikaru,2724,2750,2737,chess.com SpeedChess Q2Sw,chess.com INT,11,1-0,86
2023-08-23,ShimanovAleksandr,NakamuraHikaru,2581,2750,2665,chess.com SpeedChess Q2Sw,chess.com INT,9,1-0,24
2023-08-23,ZhigalkoSergei,NakamuraHikaru,2572,2750,2661,chess.com SpeedChess Q2Sw,chess.com INT,4,0-1,32
2023-08-22,NakamuraHikaru,KamskyGata,2750,2658,2704,Titled Tue 22nd Aug Late,chess.com INT,4,1-0,42
2023-08-22,NakamuraHikaru,SvaneRasmus,2750,2637,2693,Titled Tue 22nd Aug Early,chess.com INT,8,1-0,63
2023-08-22,NakamuraHikaru,ShuvalovaPolina,2750,2504,2627,Titled Tue 22nd Aug Late,chess.com INT,2,1-0,39
2023-08-22,NakamuraHikaru,MatlakovMaxim,2750,2674,2712,Titled Tue 22nd Aug Late,chess.com INT,10,1-0,61
2023-08-22,NakamuraHikaru,KramnikVladimir,2750,2753,2751,Titled Tue 22nd Aug Late,chess.com INT,11,1-0,54
2023-08-22,TahbazArash,NakamuraHikaru,2469,2750,2609,Titled Tue 22nd Aug Early,chess.com INT,5,0-1,71
2023-08-22,NakamuraHikaru,LeivaGiuseppe,2750,2405,2577,Titled Tue 22nd Aug Early,chess.com INT,4,1-0,37
2023-08-22,NakamuraHikaru,SmirnovAlexandr A.,2750,2136,2443,Titled Tue 22nd Aug Early,chess.com INT,2,1-0,53
2023-08-22,NakamuraHikaru,SaranaAlexey,2750,2685,2717,Titled Tue 22nd Aug Late,chess.com INT,8,1-0,18
2023-08-22,DardhaDaniel,NakamuraHikaru,2540,2750,2645,Titled Tue 22nd Aug Early,chess.com INT,11,0-1,38
2023-08-22,SaranaAlexey,NakamuraHikaru,2685,2750,2717,Titled Tue 22nd Aug Early,chess.com INT,9,0-1,36
2023-08-22,NakamuraHikaru,NihalSarin,2750,2652,2701,Titled Tue 22nd Aug Early,chess.com INT,10,0-1,23
2023-08-22,PopovKonstantin,NakamuraHikaru,2370,2750,2560,Titled Tue 22nd Aug Early,chess.com INT,3,½-½,29
2023-08-22,Estrada NietoJulian,NakamuraHikaru,2261,2750,2505,Titled Tue 22nd Aug Late,chess.com INT,1,0-1,25
2023-08-22,DudaJan-Krzysztof,NakamuraHikaru,2750,2750,2750,Titled Tue 22nd Aug Late,chess.com INT,9,0-1,41
2023-08-22,DemchenkoAnton,NakamuraHikaru,2654,2750,2702,Titled Tue 22nd Aug Early,chess.com INT,7,0-1,54
2023-08-22,BeerdsenThomas,NakamuraHikaru,2496,2750,2623,Titled Tue 22nd Aug Late,chess.com INT,3,0-1,30
2023-08-22,AhmadzadaAhmad Samir,NakamuraHikaru,2480,2750,2615,Titled Tue 22nd Aug Late,chess.com INT,5,0-1,50
2023-08-22,Estrada NietoJulian,NakamuraHikaru,2261,2750,2505,Titled Tue 22nd Aug Early,chess.com INT,1,0-1,25
2023-08-22,SadhwaniRaunak,NakamuraHikaru,2616,2750,2683,Titled Tue 22nd Aug Late,chess.com INT,7,0-1,38
2023-08-21,NakamuraHikaru,SaranaAlexey,2750,2685,2717,chess.com SpeedChess Q1Sw,chess.com INT,13,1-0,29
2023-08-21,NakamuraHikaru,ChigaevMaksim,2750,2631,2690,chess.com SpeedChess Q1Sw,chess.com INT,3,1-0,51
2023-08-21,NakamuraHikaru,DonchenkoAlexander,2750,2636,2693,chess.com SpeedChess Q1Sw,chess.com INT,9,1-0,59
2023-08-21,NakamuraHikaru,YuanQingyu,2750,2373,2561,chess.com SpeedChess Q1Sw,chess.com INT,1,1-0,44
2023-08-21,NakamuraHikaru,IndjicAleksandar,2750,2605,2677,chess.com SpeedChess Q1Sw,chess.com INT,7,0-1,46
2023-08-21,NakamuraHikaru,Henriquez VillagraCristobal,2750,2620,2685,chess.com SpeedChess Q1Sw,chess.com INT,11,1-0,35
2023-08-21,NakamuraHikaru,ParavyanDavid,2750,2617,2683,chess.com SpeedChess Q1Sw,chess.com INT,5,1-0,43
2023-08-21,SargsyanShant,NakamuraHikaru,2639,2750,2694,chess.com SpeedChess Q1Sw,chess.com INT,8,0-1,39
2023-08-21,MakarianRudik,NakamuraHikaru,2521,2750,2635,chess.com SpeedChess Q1Sw,chess.com INT,4,0-1,29
2023-08-21,MuradliMahammad,NakamuraHikaru,2537,2750,2643,chess.com SpeedChess Q1Sw,chess.com INT,2,0-1,62
2023-08-21,KamskyGata,NakamuraHikaru,2658,2750,2704,chess.com SpeedChess Q1Sw,chess.com INT,6,1-0,39
2023-08-21,DeacBogdan-Daniel,NakamuraHikaru,2679,2750,2714,chess.com SpeedChess Q1Sw,chess.com INT,12,0-1,68
2023-08-21,MamedovRauf,NakamuraHikaru,2656,2750,2703,chess.com SpeedChess Q1Sw,chess.com INT,10,1-0,36
2023-08-21,Vasquez SchroederRodrigo,NakamuraHikaru,2495,2750,2622,chess.com SpeedChess Q1Sw,chess.com INT,14,0-1,66
2023-08-15,NakamuraHikaru,HoltConrad,2750,2553,2651,Titled Tue 15th Aug Late,chess.com INT,11,1-0,48
2023-08-15,NakamuraHikaru,DudaJan-Krzysztof,2750,2750,2750,Titled Tue 15th Aug Late,chess.com INT,7,0-1,52
2023-08-15,NakamuraHikaru,RodchenkovSergey D.,2750,2346,2548,Titled Tue 15th Aug Early,chess.com INT,5,1-0,35
2023-08-15,NakamuraHikaru,Di NicolantonioLucas,2750,2405,2577,Titled Tue 15th Aug Late,chess.com INT,2,½-½,133
2023-08-15,NakamuraHikaru,BadmatsyrenovOleg,2750,2437,2593,Titled Tue 15th Aug Early,chess.com INT,10,1-0,60
2023-08-15,NakamuraHikaru,KramnikVladimir,2750,2753,2751,Titled Tue 15th Aug Late,chess.com INT,8,1-0,37
2023-08-15,NakamuraHikaru,PapayanOleg,2750,2246,2498,Titled Tue 15th Aug Late,chess.com INT,3,1-0,34
2023-08-15,NakamuraHikaru,StanglAnita,2750,1991,2370,Titled Tue 15th Aug Early,chess.com INT,3,1-0,33
2023-08-15,NakamuraHikaru,MoskalenkoAlexander,2750,2508,2629,Titled Tue 15th Aug Late,chess.com INT,10,1-0,42
2023-08-15,NakamuraHikaru,MikhailovViacheslav,2750,2428,2589,Titled Tue 15th Aug Late,chess.com INT,5,1-0,43
2023-08-15,NakamuraHikaru,PapasimakopoulosAlexandros,2750,2259,2504,Titled Tue 15th Aug Early,chess.com INT,7,½-½,122
2023-08-15,ColasJoshua,NakamuraHikaru,2216,2750,2483,Titled Tue 15th Aug Early,chess.com INT,8,0-1,39
2023-08-15,HirneiseJens,NakamuraHikaru,2327,2750,2538,Titled Tue 15th Aug Late,chess.com INT,1,0-1,36
2023-08-15,NakamuraHikaru,NugumanovBakhtiyar,2750,2370,2560,Titled Tue 15th Aug Early,chess.com INT,2,0-1,44
2023-08-15,SmietanskaWiktoria,NakamuraHikaru,1873,2750,2311,Titled Tue 15th Aug Early,chess.com INT,4,0-1,25
2023-08-15,GrigoriantsSergey,NakamuraHikaru,2544,2750,2647,Titled Tue 15th Aug Late,chess.com INT,9,1-0,53
2023-08-15,BluebaumMatthias,NakamuraHikaru,2642,2750,2696,Titled Tue 15th Aug Late,chess.com INT,6,0-1,110
2023-08-15,TonchevaNadya,NakamuraHikaru,2207,2750,2478,Titled Tue 15th Aug Early,chess.com INT,6,0-1,35
2023-08-15,MakarianRudik,NakamuraHikaru,2521,2750,2635,Titled Tue 15th Aug Early,chess.com INT,11,0-1,69
2023-08-15,MatinianNikita,NakamuraHikaru,2460,2750,2605,Titled Tue 15th Aug Late,chess.com INT,4,0-1,30
2023-08-15,BenedettiJulio,NakamuraHikaru,2255,2750,2502,Titled Tue 15th Aug Early,chess.com INT,1,1-0,48
2023-07-25,NakamuraHikaru,TroffKayden W,2750,2483,2616,Titled Tue 25th Jul Late,chess.com INT,6,1-0,28
2023-07-25,NakamuraHikaru,Rodrigue-LemieuxShawn,2750,2341,2545,Titled Tue 25th Jul Late,chess.com INT,4,1-0,25
2023-07-25,NakamuraHikaru,ShuvalovaPolina,2750,2504,2627,Titled Tue 25th Jul Early,chess.com INT,2,1-0,55
2023-07-25,NakamuraHikaru,VoegeTobias,2750,2300,2525,Titled Tue 25th Jul Late,chess.com INT,2,1-0,38
2023-07-25,NakamuraHikaru,Vachier-LagraveMaxime,2750,2761,2755,Titled Tue 25th Jul Late,chess.com INT,11,1-0,32
2023-07-25,NakamuraHikaru,BernadskiyVitaliy,2750,2606,2678,Titled Tue 25th Jul Early,chess.com INT,4,0-1,13
2023-07-25,AndreikinDmitry,NakamuraHikaru,2724,2750,2737,Titled Tue 25th Jul Late,chess.com INT,7,0-1,31
2023-07-25,FioritoJoaquin,NakamuraHikaru,2106,2750,2428,Titled Tue 25th Jul Late,chess.com INT,3,0-1,43
2023-07-25,MizziJack,NakamuraHikaru,1907,2750,2328,Titled Tue 25th Jul Early,chess.com INT,1,0-1,30
2023-07-25,FressinetLaurent,NakamuraHikaru,2630,2750,2690,Titled Tue 25th Jul Late,chess.com INT,10,0-1,29
2023-07-25,NazariArad,NakamuraHikaru,2287,2750,2518,Titled Tue 25th Jul Early,chess.com INT,3,0-1,42
2023-07-25,KollarsDmitrij,NakamuraHikaru,2635,2750,2692,Titled Tue 25th Jul Late,chess.com INT,5,1-0,57
2023-07-25,Van DaelSiem,NakamuraHikaru,2307,2750,2528,Titled Tue 25th Jul Late,chess.com INT,1,0-1,21
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.17,½-½,75
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.10,0-1,115
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.23,1-0,46
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.29,1-0,46
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.13,½-½,66
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.27,0-1,53
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.3,1-0,33
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.15,0-1,20
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.25,0-1,34
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.5,1-0,42
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.21,½-½,73
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.1,½-½,44
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.31,1-0,69
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.19,½-½,83
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.2,½-½,53
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.4,1-0,62
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.8,1-0,48
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.6,0-1,53
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.9,1-0,43
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.14,½-½,47
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.18,½-½,19
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.28,½-½,49
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.30,1-0,48
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.32,0-1,58
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.24,1-0,89
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.26,½-½,51
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.20,½-½,48
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.22,1-0,38
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.16,1-0,71
2023-07-21,CarlsenMagnus,NakamuraHikaru,2864,2750,2807,Bullet Chess Winners 2023,chess.com INT,5.12,0-1,56
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.7,½-½,71
2023-07-21,NakamuraHikaru,CarlsenMagnus,2750,2864,2807,Bullet Chess Winners 2023,chess.com INT,5.11,1-0,25
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.9,0-1,18
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.13,0-1,34
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.11,1-0,45
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.1,½-½,48
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.24,½-½,36
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.16,1-0,24
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.22,1-0,42
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.26,0-1,45
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.23,0-1,63
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.19,1-0,38
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.27,1-0,34
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.25,½-½,53
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.5,0-1,67
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.7,1-0,44
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.15,1-0,51
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.2,1-0,31
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.4,1-0,31
2023-07-20,FirouzjaAlireza,NakamuraHikaru,2804,2750,2777,Bullet Chess Winners 2023,chess.com INT,4.6,1-0,30
2023-07-20,NakamuraHikaru,FirouzjaAlireza,2750,2804,2777,Bullet Chess Winners 2023,chess.com INT,4.21,1-0,36
